year,month,day,date,day_of_year,PRCP,SNOW,SNWD,TMAX,TMIN
2023,04,11,2023-04-11,101,0,0,0,73.94,44.96
2023,04,12,2023-04-12,102,0,0,0,82.94,55.040000000000006
2023,04,13,2023-04-13,103,0,0,0,86,55.94
2023,04,14,2023-04-14,104,0,0,0,84.02,57.019999999999996
2023,04,15,2023-04-15,105,0,0,0,73.94,60.08
2023,04,16,2023-04-16,106,0,0,0,75.92,57.019999999999996
2023,04,17,2023-04-17,107,0.09055123000000001,0,0,68,53.96
2023,04,18,2023-04-18,108,0,0,0,62.96,44.96
2023,04,19,2023-04-19,109,0,0,0,66.92,41
2023,04,20,2023-04-20,110,0,0,0,78.08000000000001,48.019999999999996
2023,04,21,2023-04-21,111,0,0,0,84.02,48.92
2023,04,22,2023-04-22,112,0.5905515,0,0,78.08000000000001,51.08
2023,04,23,2023-04-23,113,0.14173236,0,0,68,50
2023,04,24,2023-04-24,114,0,0,0,60.08,42.980000000000004
2023,04,25,2023-04-25,115,0,0,0,57.92,42.08
2023,04,26,2023-04-26,116,0.05905515000000001,0,0,64.03999999999999,42.980000000000004
2023,04,27,2023-04-27,117,0.051181130000000005,0,0,60.980000000000004,48.92
2023,04,28,2023-04-28,118,1.33070938,0,0,55.94,48.92
2023,04,29,2023-04-29,119,0.6299216000000001,0,0,60.980000000000004,48.92
2023,04,30,2023-04-30,120,1.51181184,0,0,62.96,51.980000000000004
2023,05,01,2023-05-01,121,0.039370100000000005,0,0,62.96,50
2023,05,02,2023-05-02,122,0,0,0,55.94,46.94
2023,05,03,2023-05-03,123,0.019685050000000003,0,0,53.06,46.04
2023,05,04,2023-05-04,124,0,0,0,60.08,44.96
2023,05,05,2023-05-05,125,0,0,0,64.03999999999999,44.06
2023,05,06,2023-05-06,126,0,0,0,71.96000000000001,44.96
2023,05,07,2023-05-07,127,0,0,0,75.92,50
2023,05,08,2023-05-08,128,0,0,0,77,55.94
2023,05,09,2023-05-09,129,0,0,0,69.98,51.08
2023,05,10,2023-05-10,130,0,0,0,73.03999999999999,44.96
2023,05,11,2023-05-11,131,0,0,0,80.06,51.980000000000004
2023,05,12,2023-05-12,132,0,0,0,87.08000000000001,57.019999999999996
2023,05,13,2023-05-13,133,0.019685050000000003,0,0,73.94,60.08
2023,05,14,2023-05-14,134,0,0,0,75.92,57.019999999999996
2023,05,15,2023-05-15,135,0,0,0,75.02,51.08
2023,05,16,2023-05-16,136,0,0,0,80.06,55.94
2023,05,17,2023-05-17,137,0,0,0,68,50
2023,05,18,2023-05-18,138,0,0,0,69.08000000000001,44.06
2023,05,19,2023-05-19,139,0,0,0,73.03999999999999,48.92
2023,05,20,2023-05-20,140,0.16141741,0,0,71.06,55.040000000000006
2023,05,21,2023-05-21,141,0,0,0,77,55.94
2023,05,22,2023-05-22,142,0,0,0,78.98,55.94
2023,05,23,2023-05-23,143,0,0,0,75.02,53.06
2023,05,24,2023-05-24,144,0,0,0,80.96000000000001,50
2023,05,25,2023-05-25,145,0,0,0,71.06,53.06
2023,05,26,2023-05-26,146,0,0,0,75.02,51.08
2023,05,27,2023-05-27,147,0,0,0,80.06,51.980000000000004
2023,05,28,2023-05-28,148,0,0,0,78.98,53.06
2023,05,29,2023-05-29,149,0,0,0,82.03999999999999,57.92
2023,05,30,2023-05-30,150,0,0,0,75.92,51.980000000000004
2023,05,31,2023-05-31,151,0,0,0,80.06,50
2023,06,01,2023-06-01,152,0,0,0,87.98,57.92
2023,06,02,2023-06-02,153,0,0,0,95,62.06
2023,06,03,2023-06-03,154,0,0,0,75.92,57.92
2023,06,04,2023-06-04,155,0,0,0,77,51.980000000000004
2023,06,05,2023-06-05,156,0,0,0,78.08000000000001,53.06
2023,06,06,2023-06-06,157,0.019685050000000003,0,0,82.03999999999999,55.94
2023,06,07,2023-06-07,158,0,0,0,75.92,57.019999999999996
2023,06,08,2023-06-08,159,0,0,0,75.92,53.96
2023,06,09,2023-06-09,160,0,0,0,73.94,59
2023,06,10,2023-06-10,161,0,0,0,82.03999999999999,53.96
2023,06,11,2023-06-11,162,0,0,0,89.06,62.96
2023,06,12,2023-06-12,163,0.5787404700000001,0,0,84.02,64.03999999999999
2023,06,13,2023-06-13,164,0,0,0,78.98,59
2023,06,14,2023-06-14,165,0.16929143000000002,0,0,77,62.96
2023,06,15,2023-06-15,166,0,0,0,78.98,59
2023,06,16,2023-06-16,167,1.03937064,0,0,73.03999999999999,60.980000000000004
2023,06,17,2023-06-17,168,0,0,0,80.06,62.06
2023,06,18,2023-06-18,169,0,0,0,82.94,60.980000000000004
2023,06,19,2023-06-19,170,0,0,0,87.08000000000001,62.06
2023,06,20,2023-06-20,171,0,0,0,78.98,64.94
2023,06,21,2023-06-21,172,0.18110246000000002,0,0,66.02,59
2023,06,22,2023-06-22,173,0,0,0,68,59
2023,06,23,2023-06-23,174,0.5590554200000001,0,0,73.03999999999999,62.96
2023,06,24,2023-06-24,175,0.019685050000000003,0,0,82.03999999999999,69.08000000000001
2023,06,25,2023-06-25,176,0.09055123000000001,0,0,87.08000000000001,68
2023,06,26,2023-06-26,177,0.5118113000000001,0,0,87.08000000000001,66.92
2023,06,27,2023-06-27,178,1.0708667200000002,0,0,84.02,66.02
2023,06,28,2023-06-28,179,0,0,0,80.06,64.94
2023,06,29,2023-06-29,180,0,0,0,84.92,64.94
2023,06,30,2023-06-30,181,0,0,0,84.02,64.03999999999999
2023,07,01,2023-07-01,182,0,0,0,84.02,66.92
2023,07,02,2023-07-02,183,0.14960638,0,0,87.98,73.03999999999999
2023,07,03,2023-07-03,184,0.16141741,0,0,89.96000000000001,71.96000000000001
2023,07,04,2023-07-04,185,0.31889781,0,0,87.98,71.96000000000001
2023,07,05,2023-07-05,186,0.11023628,0,0,93.02,73.03999999999999
2023,07,06,2023-07-06,187,0,0,0,91.03999999999999,73.03999999999999
2023,07,07,2023-07-07,188,0,0,0,91.03999999999999,75.02
2023,07,08,2023-07-08,189,0.18110246000000002,0,0,89.96000000000001,73.94
2023,07,09,2023-07-09,190,0.92913436,0,0,84.92,69.08000000000001
2023,07,10,2023-07-10,191,0,0,0,86,69.08000000000001
2023,07,11,2023-07-11,192,0,0,0,89.06,69.98
2023,07,12,2023-07-12,193,0,0,0,91.03999999999999,71.06
2023,07,13,2023-07-13,194,0,0,0,95,73.94
2023,07,14,2023-07-14,195,0.11023628,0,0,89.06,78.98
2023,07,15,2023-07-15,196,0,0,0,91.94,75.92
2023,07,16,2023-07-16,197,1.7401584200000002,0,0,80.06,75.02
2023,07,17,2023-07-17,198,0,0,0,89.96000000000001,73.94
2023,07,18,2023-07-18,199,0,0,0,91.03999999999999,73.94
2023,07,19,2023-07-19,200,0.14960638,0,0,84.02,71.96000000000001
2023,07,20,2023-07-20,201,0,0,0,87.98,71.96000000000001
2023,07,21,2023-07-21,202,0.59842552,0,0,86,68
2023,07,22,2023-07-22,203,0,0,0,84.92,69.98
2023,07,23,2023-07-23,204,0,0,0,87.98,68
2023,07,24,2023-07-24,205,0,0,0,86,69.08000000000001
2023,07,25,2023-07-25,206,0.31102379,0,0,86,69.98
2023,07,26,2023-07-26,207,0,0,0,87.98,68
2023,07,27,2023-07-27,208,0,0,0,93.92,73.94
2023,07,28,2023-07-28,209,0.25196864,0,0,93.92,75.02
2023,07,29,2023-07-29,210,0.22834658000000002,0,0,91.94,73.94
2023,07,30,2023-07-30,211,0,0,0,80.96000000000001,66.92
2023,07,31,2023-07-31,212,0,0,0,84.92,66.02
2023,08,01,2023-08-01,213,0,0,0,80.96000000000001,66.92
2023,08,02,2023-08-02,214,0,0,0,82.94,62.96
2023,08,03,2023-08-03,215,0,0,0,80.96000000000001,64.94
2023,08,04,2023-08-04,216,0,0,0,77,69.08000000000001
2023,08,05,2023-08-05,217,0,0,0,86,69.98
2023,08,06,2023-08-06,218,0.20078751000000003,0,0,89.06,69.98
2023,08,07,2023-08-07,219,1.1102368200000001,0,0,87.98,69.08000000000001
2023,08,08,2023-08-08,220,0.01181103,0,0,84.02,71.96000000000001
2023,08,09,2023-08-09,221,0,0,0,87.08000000000001,68
2023,08,10,2023-08-10,222,1.09055177,0,0,78.08000000000001,69.98
2023,08,11,2023-08-11,223,0,0,0,86,69.08000000000001
2023,08,12,2023-08-12,224,0.29133874000000004,0,0,86,69.98
2023,08,13,2023-08-13,225,0,0,0,89.06,71.96000000000001
2023,08,14,2023-08-14,226,0.01181103,0,0,89.06,71.06
2023,08,15,2023-08-15,227,0,0,0,91.03999999999999,75.02
2023,08,16,2023-08-16,228,0.16929143000000002,0,0,87.08000000000001,71.06
2023,08,17,2023-08-17,229,0,0,0,87.08000000000001,71.06
2023,08,18,2023-08-18,230,0.051181130000000005,0,0,84.02,69.08000000000001
2023,08,19,2023-08-19,231,0,0,0,80.96000000000001,62.96
2023,08,20,2023-08-20,232,0,0,0,86,64.94
2023,08,21,2023-08-21,233,0,0,0,89.96000000000001,71.96000000000001
2023,08,22,2023-08-22,234,0,0,0,82.03999999999999,66.92
2023,08,23,2023-08-23,235,0,0,0,80.96000000000001,62.96
2023,08,24,2023-08-24,236,0.05905515000000001,0,0,75.92,69.08000000000001
2023,08,25,2023-08-25,237,0.019685050000000003,0,0,87.08000000000001,71.96000000000001
2023,08,26,2023-08-26,238,0,0,0,89.96000000000001,71.96000000000001
2023,08,27,2023-08-27,239,0,0,0,87.98,69.08000000000001
2023,08,28,2023-08-28,240,0,0,0,84.02,69.08000000000001
2023,08,29,2023-08-29,241,0,0,0,80.06,69.98
2023,08,30,2023-08-30,242,0.24015761000000002,0,0,84.92,69.98
2023,08,31,2023-08-31,243,0,0,0,80.96000000000001,64.94
2023,09,01,2023-09-01,244,0,0,0,78.98,62.06
2023,09,02,2023-09-02,245,0,0,0,82.03999999999999,57.92
2023,09,03,2023-09-03,246,0,0,0,91.94,66.92
2023,09,04,2023-09-04,247,0,0,0,96.08,73.03999999999999
2023,09,05,2023-09-05,248,0,0,0,93.92,78.08000000000001
2023,09,06,2023-09-06,249,0,0,0,95,77
2023,09,07,2023-09-07,250,0,0,0,96.98,73.03999999999999
2023,09,08,2023-09-08,251,0.29921276,0,0,93.92,71.96000000000001
2023,09,09,2023-09-09,252,0.35826791,0,0,91.03999999999999,69.98
2023,09,10,2023-09-10,253,1.9606309800000001,0,0,84.02,69.98
2023,09,11,2023-09-11,254,0.039370100000000005,0,0,84.02,69.08000000000001
2023,09,12,2023-09-12,255,0,0,0,84.92,68
2023,09,13,2023-09-13,256,0.16141741,0,0,82.94,69.98
2023,09,14,2023-09-14,257,0,0,0,80.06,62.96
2023,09,15,2023-09-15,258,0,0,0,77,55.94
2023,09,16,2023-09-16,259,0,0,0,78.08000000000001,59
2023,09,17,2023-09-17,260,0.6496066500000001,0,0,80.96000000000001,57.019999999999996
2023,09,18,2023-09-18,261,0.46063017000000006,0,0,73.03999999999999,62.96
2023,09,19,2023-09-19,262,0,0,0,73.94,59
2023,09,20,2023-09-20,263,0,0,0,75.92,57.019999999999996
2023,09,21,2023-09-21,264,0,0,0,77,57.019999999999996
2023,09,22,2023-09-22,265,0,0,0,73.94,57.92
2023,09,23,2023-09-23,266,1.14960692,0,0,62.96,57.92
2023,09,24,2023-09-24,267,0.5314963500000001,0,0,69.98,62.96
2023,09,25,2023-09-25,268,0.09055123000000001,0,0,66.02,57.92
2023,09,26,2023-09-26,269,0.019685050000000003,0,0,62.96,57.92
2023,09,27,2023-09-27,270,0,0,0,69.98,55.040000000000006
2023,09,28,2023-09-28,271,0.05905515000000001,0,0,64.94,55.94
2023,09,29,2023-09-29,272,0.20866153,0,0,68,59
2023,09,30,2023-09-30,273,0,0,0,71.06,60.08
2023,10,01,2023-10-01,274,0,0,0,80.96000000000001,60.08
2023,10,02,2023-10-02,275,0,0,0,82.03999999999999,62.06
2023,10,03,2023-10-03,276,0,0,0,82.03999999999999,59
2023,10,04,2023-10-04,277,0,0,0,82.94,60.08
2023,10,05,2023-10-05,278,0,0,0,80.96000000000001,57.92
